!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeoClippingAdnHeader.CATRsc|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoClippingAdnHeader.CATRsc
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAALine.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAALine.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeoOperationAdnHeader.CATRsc|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoOperationAdnHeader.CATRsc
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAFillet.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAFillet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAPolyline.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAPolyline.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAALogoP2IX.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\CAALogoP2IX.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrGeoCreationWkb.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoCreationWkb.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrHistogramChartWindow.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrHistogramChartWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAProductLine.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAProductLine.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeoAnalysisWkbHeader.CATRsc|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoAnalysisWkbHeader.CATRsc
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAHistogram.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAHistogram.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrCustomWindow.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrCustomWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeoChartWindowAdn.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoChartWindowAdn.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrGeneralWksAdn.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeneralWksAdn.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeoOperationAdnHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoOperationAdnHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrHistogramChartWindow.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrHistogramChartWindow.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrGeoOperationAdnHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoOperationAdnHeader.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkNvCAAAfrGeoCreationWkb.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_WkNvCAAAfrGeoCreationWkb.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrComboColorHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrComboColorHeader.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAACube.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAACube.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkAsCAAAfrGeoCreationWkb.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_WkAsCAAAfrGeoCreationWkb.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAClippingPlane.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAClippingPlane.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAViewerFeedback.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAViewerFeedback.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrGeoChartWindowAdn.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoChartWindowAdn.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAABackgroundNT.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\CAABackgroundNT.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrDumpCommandHeader.CATRsc|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrDumpCommandHeader.CATRsc
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrGeoChartWindowAdn.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoChartWindowAdn.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAANurbsSurface.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAANurbsSurface.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrMRUAddElementCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrMRUAddElementCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeometryWksHeader.CATRsc|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeometryWksHeader.CATRsc
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkCAAAfrGeoCreationWkb.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_WkCAAAfrGeoCreationWkb.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAProductLine.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAProductLine.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAACircleWindow.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAACircleWindow.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrDumpCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrDumpCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrGeoClippingAdnHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoClippingAdnHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrGeoChartWindowAdnHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoChartWindowAdnHeader.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAATorus.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAATorus.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeoCreationWkb.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoCreationWkb.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrGeometryWks.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeometryWks.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrGeoAnalysisWkbHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoAnalysisWkbHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeoClippingAdn.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoClippingAdn.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrGeoOperationAdn.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoOperationAdn.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAPoint.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAPoint.bmp
