!<mkRTViewDataStat> v1.0.0
INT/000/CUS .\win_b64\code\bin\CAAVisManagerComp.pdb|.\CAAVisualization.edu\CAAVisManagerComp.m|1313792@1598784073|CAAVisualization.edu
BTV/000/CUS .\win_b64\code\lib\CAAVisGeoModel.lib|.\CAAVisualization.edu\CAAVisGeoModel.m|5538@1598784143|CAAVisualization.edu
INT/000/CUS .\win_b64\code\bin\CAAVisManagerInt.pdb|.\CAAVisualization.edu\CAAVisManagerInt.m|1117184@1598784073|CAAVisualization.edu
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAVisBaseViewpointDlg.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisBaseViewpointDlg.CATNls|1550@1598784074|CAAVisualization.edu
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAVisManagerCxtMenu.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisManagerCxtMenu.CATNls|268@1598784074|CAAVisualization.edu
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAVisManagerCxtMenu.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisManagerCxtMenu.CATNls|129@959133456|CAAVisualization.edu
RTV/001/CUS .\win_b64\code\bin\CAAVisBasics.exe|.\CAAVisualization.edu\CAAVisBasics.m|131072@1598784074|CAAVisualization.edu
INT/000/CUS .\win_b64\code\bin\CAAVisWireBoxComp.pdb|.\CAAVisualization.edu\CAAVisWireBoxComp.m|1526784@1598784073|CAAVisualization.edu
DAT/002/CUS .\win_b64\code\dictionary\CAAVisualization.edu.dico|.\CAAVisualization.edu\CNext\code\dictionary\CAAVisualization.edu.dico|3632@1075375348|CAAVisualization.edu
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAVisRepWindow.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisRepWindow.CATNls|234@1598784074|CAAVisualization.edu
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAVisBaseViewpointDlg.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisBaseViewpointDlg.CATNls|1407@1598784074|CAAVisualization.edu
INT/000/CUS .\win_b64\code\bin\CAAVisManagerAppli.pdb|.\CAAVisualization.edu\CAAVisManagerAppli.m|4934656@1598784073|CAAVisualization.edu
BTV/002/CUS .\win_b64\code\productIC\CAAVisualization.eduIC.script|.\CAAVisualization.edu|160@1598784054|CAAVisualization.edu
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAVisBaseApplicationFrame.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisBaseApplicationFrame.CATNls|641@958715904|CAAVisualization.edu
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAVisManagerApplicationFrame.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisManagerApplicationFrame.CATNls|331@958715778|CAAVisualization.edu
DAT/002/CUS .\win_b64\resources\msgcatalog\French\CAAVisBaseViewpointDlg.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\French\CAAVisBaseViewpointDlg.CATNls|848@958715890|CAAVisualization.edu
INT/000/CUS .\win_b64\code\lib\CAAVisManagerComp.exp|.\CAAVisualization.edu\CAAVisManagerComp.m|12245@1598784073|CAAVisualization.edu
DAT/002/CUS .\win_b64\code\dictionary\CAAVisualization.edu.iid|.\CAAVisualization.edu\CNext\code\dictionary\CAAVisualization.edu.iid|534@1075374814|CAAVisualization.edu
INT/000/CUS .\win_b64\code\bin\CAAVisGeoModel.pdb|.\CAAVisualization.edu\CAAVisGeoModel.m|1944576@1598784143|CAAVisualization.edu
DAT/002/CUS .\win_b64\resources\cgr\CUBES.cgr|.\CAAVisualization.edu\CNext\resources\cgr\CUBES.cgr|271173@958715796|CAAVisualization.edu
INT/000/CUS .\win_b64\code\bin\CAAVisModelForRep.pdb|.\CAAVisualization.edu\CAAVisModelForRep.m|1313792@1598784073|CAAVisualization.edu
BTV/000/CUS .\win_b64\code\lib\CAAVisManagerInt.lib|.\CAAVisualization.edu\CAAVisManagerInt.m|20682@1598784073|CAAVisualization.edu
BTV/000/CUS .\win_b64\code\lib\CAAVisModelForRep.lib|.\CAAVisualization.edu\CAAVisModelForRep.m|5850@1598784073|CAAVisualization.edu
RTV/001/CUS .\win_b64\code\bin\CAAVisWireBoxComp.dll|.\CAAVisualization.edu\CAAVisWireBoxComp.m|45056@1598784073|CAAVisualization.edu
INT/000/CUS .\win_b64\code\lib\CAAVisManagerInt.exp|.\CAAVisualization.edu\CAAVisManagerInt.m|12705@1598784073|CAAVisualization.edu
BTV/000/CUS .\win_b64\code\lib\CAAVisGeoModelInt.lib|.\CAAVisualization.edu\CAAVisGeoModelInt.m|5470@1598784073|CAAVisualization.edu
INT/000/CUS .\win_b64\code\bin\CAAVisBasics.pdb|.\CAAVisualization.edu\CAAVisBasics.m|5008384@1598784073|CAAVisualization.edu
