!<mkRTViewData> v1.0.0
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAVisRepWindow.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisRepWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\French\CAAVisBasicWindow.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\French\CAAVisBasicWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\French\CAAVisManagerCxtMenu.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\French\CAAVisManagerCxtMenu.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\French\CAAVisBaseViewpointDlg.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\French\CAAVisBaseViewpointDlg.CATNls
DAT/002/CUS .\win_b64\code\dictionary\CAAVisualization.edu.dico|.\CAAVisualization.edu\CNext\code\dictionary\CAAVisualization.edu.dico
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAVisBaseApplicationFrame.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisBaseApplicationFrame.CATNls
DAT/002/CUS .\win_b64\code\dictionary\CAAVisualization.edu.iid|.\CAAVisualization.edu\CNext\code\dictionary\CAAVisualization.edu.iid
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAVisManagerApplicationFrame.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisManagerApplicationFrame.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAVisManagerCxtMenu.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisManagerCxtMenu.CATNls
DAT/002/CUS .\win_b64\resources\cgr\CUBES.cgr|.\CAAVisualization.edu\CNext\resources\cgr\CUBES.cgr
BTV/002/CUS .\win_b64\code\productIC\CAAVisualization.eduIC.xml|.\CAAVisualization.edu
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAVisBasicWindow.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisBasicWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAVisManagerApplicationFrame.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisManagerApplicationFrame.CATNls
BTV/002/CUS .\win_b64\code\productIC\CAAVisualization.eduIC.script|.\CAAVisualization.edu
DAT/002/CUS .\win_b64\resources\msgcatalog\French\CAAVisManagerApplicationFrame.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\French\CAAVisManagerApplicationFrame.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAVisManagerCxtMenu.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisManagerCxtMenu.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAVisRepWindow.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisRepWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAVisManagerCxtMenu.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisManagerCxtMenu.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\French\CAAVisRepWindow.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\French\CAAVisRepWindow.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAVisBaseViewpointDlg.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisBaseViewpointDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAVisBaseApplicationFrame.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisBaseApplicationFrame.CATNls
RTV/002/DSI .\win_b64\code\productIC\CAAVisualization.eduIC.required|.\CAAVisualization.edu
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAVisManagerApplicationFrame.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisManagerApplicationFrame.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAVisRepWindow.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisRepWindow.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAVisBasicWindow.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisBasicWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAVisBaseApplicationFrame.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisBaseApplicationFrame.CATNls
CSC/002/DSI .\CAAVisualization.edu\IdentityCard\Objects\win_b64\mkcsc\CAAVisualization.edu.cscdb|.\CAAVisualization.edu
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAVisBaseViewpointDlg.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisBaseViewpointDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAVisBaseViewpointDlg.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisBaseViewpointDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAVisBasicWindow.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\CAAVisBasicWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\French\CAAVisBaseApplicationFrame.CATNls|.\CAAVisualization.edu\CNext\resources\msgcatalog\French\CAAVisBaseApplicationFrame.CATNls
@type='eduFramework'
@built='true'
