!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegCreateBoxCmd.CATRsc|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateBoxCmd.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegFileCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegFileCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegPointEditor.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegPointEditor.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAASwitchAgentCuboidWidthDepthHeight.bmp|.\CAADialogEngine.edu\CNext\resources\graphic\icons\normal\I_CAASwitchAgentCuboidWidthDepthHeight.bmp
CSC/002/DSI .\CAADialogEngine.edu\IdentityCard\Objects\win_b64\mkcsc\CAADialogEngine.edu.cscdb|.\CAADialogEngine.edu
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegClippingByBoxCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegClippingByBoxCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegAnalysisNumericDlg.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegAnalysisNumericDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegAnalysisNumericDlg.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegAnalysisNumericDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegCreateTriangleCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateTriangleCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegCreatePolylineBy2TrianglesCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreatePolylineBy2TrianglesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegCreatePlaneCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreatePlaneCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegAnalysisEltTypeCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegAnalysisEltTypeCmd.CATNls
BTV/002/CUS .\win_b64\code\productIC\CAADialogEngine.eduIC.script|.\CAADialogEngine.edu
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegCreateBoxCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateBoxCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegAnalysisNumericCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegAnalysisNumericCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegCreateLineCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateLineCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegCreateCylinder2Cmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateCylinder2Cmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegCreateCylinder1Cmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateCylinder1Cmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegCreatePlaneCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreatePlaneCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegAnalysisEltTypeCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegAnalysisEltTypeCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegCreateBoxPaletteHeader.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateBoxPaletteHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegCreateBoxPaletteHeader.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateBoxPaletteHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegCreateCylinder2Cmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateCylinder2Cmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegHistogramChartWindowCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegHistogramChartWindowCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegCreatePolylineCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreatePolylineCmd.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAASwitchOrigin.bmp|.\CAADialogEngine.edu\CNext\resources\graphic\icons\normal\I_CAASwitchOrigin.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegCreateEllipseCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateEllipseCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegCreateCylinder1Cmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateCylinder1Cmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegChoiceBehaviorDlg.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegChoiceBehaviorDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegAnalysisNumericCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegAnalysisNumericCmd.CATNls
